AISER3SAUX.1;AISER3TSNCF.1;AUXON3TR312;AUXON3TR313;B.ROC3G1;B.ROC3G2;B.ROC3X1;B.ROC3X2;BEON3 TR311;BOCTO7N.SE5-Y71G;BOCTO7N.SE5-Y71H;BUGEY1TS2;BUGEY1TS3;BUGEY1TS4;BUGEY1TS5;BXNE3 TR311;BXNE3 TR313;BXNE53G1;C.FOU3TR311;C.FOU3TR313;C.REG3TR314;C.REG6TR613;C.REG6TR614;C.REG6TR615;C.SAU3TR311;C.SAU3TR312;CHAGN3TSNCF.1;CHAGN3X1;CHAL53G1;CHALO3TR311;CHALO3TR312;CHALO3TR313;CIZE6 T611SNCF;CIZE6 T612SNCF;COLLO3TSNCF.1;COMMU6TR612;COMMU6TR613;COMMU6TSNCF.1;CORGO3SAUX.1;CORGO3TSNCF.1;COUCH3TR312;CPVAN3TR311;CPVAN3TR312;CUISE3TR311;CURTI6TSNCF.1;CURTI6TSNCF.2;FRON53SAUX.1;FRON53TSNCF.1;FTAIN3TSNCF.1;G.CHE3TR311;G.CHE3TR312;GENLI3TR311;GENLI3TR312;GEVRE3G1;GEVRE3X1;GEVRE3X2;KIR3  TR311;KIR3  TR312;LOUHA3TR312;LOUHA3TR313;MACON6TR611;MACON6TR612;MERVA3SAUX.1;MERVA3TSNCF;MEURS3G1;MEURS3SAUX.1;MOLLE3TR311;MOLLE3TR313;MTAGN3TR311;MTAGN3TR313;N.GEO3TR311;N.GEO3TR312;N.SE17TS1;N.SE27TS2;NAVIL3SAUX.1;NAVIL3TSNCF;P.SAO3TR311;P.SAO3TR312;PERRI3G1;PERRI3G2;PERRI3G3;PYMON6TR613.C;PYMON6TR613.F;PYMON6TR614.C;PYMON6TR614.F;RIBAU3TSNCF.1;ROMEL3TR311;ROMEL3TR312;RONCI3SAUX.1;RONCI3TSNCF.1;SAISS3T311;SAISS3T312;SSUSU3SAUX.1;SSUSU3TSNCF;TAVAU6T10.T32;TAVAU6T7.T9.T31;TILLE3TSNCF.1;VELAR3G1;VELAR3G2;VIELM3TR311;VIELM3TR312;VIELM3TR313;VOSNE3SAUX.1;VOSNE3TSNCF.1;VOUGL3T311S.A.;.VERBL61GEN.P;.VERBL62GEN.P;ARBOIL31CPVAN;ARLODL61GEN.P;B.TOLL71GEN.P;BLYE L31SAISS;BOCTOL71MORBR;BOCTOL72MORBR;BOISSL61C.FO6;BOISSL61CUS.P;BOISSL61MEUNI;BOISSL61MEYZI;BOISSL62CUS.P;BOISSL62MIONS;BOISSL63SSV.E;BOISSY631;BOISSY632;BOISSY633;BOISSY761;BOISSY762;BREU5L61H.PAU;BREVAL31CPVAN;C.REGL31COUB6;C.REGL31LAVOI;C.REGL31MARC6;C.REGL31SSAPO;C.REGL32LAVOI;C.REGL32MARC6;C.REGL33LAVOI;C.ROYL31CHALO;CBRY L71M.SEI;CHA.NL31CHALO;CHA.NL32CHALO;CHA.NL33CHALO;CHAFFL71SSV.O;CHAFFL72SSV.O;CHAFFL73SSV.O;CHAFFL74SSV.O;CHALOL31CHAL6;CHALOL31SENNE;CHALOL32VAREN;CHANCL32VOUGL;CHARPL71SSV.O;CHARPL72SSV.O;CHAV6L61GEN.P;CHESNL71M.SEI;CHESNL72M.SEI;CORNIL62GEN.P;CORNIL71GEN.P;CPDIVL32CPVAN;CPNOLL61GEN.P;CPVANL31MESNA;CPVANL31ZBRE6;CRENEL71REVIG;CRENEY766;CRENEY778;CREYSL71G.ILE;CREYSL72G.ILE;CRIMOL31ZCRIM;DARCEL61VIELM;F.FREL71M.SEI;FLEYRY631;FLEYRY632;FRASNL71GEN.P;G.CHEL31SSAM6;G.CHEL31SSAM7;GEN.PL61SERRI;GEN.PL61ZCRUS;GEN.PY711;GROSNY711;GUEUGY631;GUEUGY632;GUEUGY633;H.PAUY634;H.PAUY635;H.PAUY651;H.PAUY652;H.PAUY712;HOUDRL71M.SEI;HOUDRL72M.SEI;IZERNY631;IZERNY633;JOUX L61ZJOUX;L.SAUL31PYMON;L.SAUL32PYMON;L.SAUL33PYMON;M.SEIY741;M.SEIY742;M.SEIY743;M.SEIY744;MACONY631;MACONY632;MACONY633;MAGNYL31TRIEY;MOREZL31SAISS;P.BERL31PERRI;P.BERL31ROMEL;SARRYL61VIELM;SAULIL31VIELM;SEREIL71VIELM;SSCL5L31VOUGL;VENARL31VIELM;VERREL31VIELM;VERREL32VIELM;VIELML31ZE.CR;VIELML31ZPOIS;VIELMY711;VOUGLL31ZS.M5;VOUGLL32ZP.SA
-2.8;-2.8;-0.9;-0.9;0.2;0.2;0.2;0.2;-0.2;-12.1;-5.8;13.0;12.4;16.0;0.0;-0.5;-0.5;0.0;-1.2;-1.2;-2.2;0.3;-4.0;0.0;-0.3;-0.3;0.2;0.2;0.3;-0.5;0.0;-0.5;-2.6;-2.6;0.0;0.0;0.0;5.0;-1.7;-1.7;-2.3;7.2;7.2;-0.1;8.4;0.0;-0.1;-0.1;0.3;1.7;1.7;-1.7;-1.7;0.0;0.0;0.0;-1.2;-1.2;1.0;1.0;0.7;0.0;0.8;0.8;0.1;0.1;1.0;1.0;3.4;3.4;0.6;0.6;20.0;20.0;0.2;0.2;-1.2;-1.2;0.0;0.0;0.0;0.0;0.0;0.2;0.2;-12.6;3.2;3.2;1.5;1.5;0.6;0.6;-0.9;-0.9;26.3;26.3;0.3;-0.1;-0.1;-4.3;-4.3;-4.3;0.1;0.1;-4.6;0.0;-36.0;-3.3;0.0;34.5;0.1;-104.1;-102.9;-1.9;-40.8;-2.4;11.6;-4.8;17.7;15.4;1.7;10.2;-8.9;4.6;0.0;35.6;-0.0;0.0;-0.3;-5.8;1.2;-2.6;-5.6;-1.8;-1.8;-45.5;2.4;2.4;1.8;0.0;19.4;19.0;19.0;1.4;-0.4;-0.0;11.2;-9.7;-9.9;14.9;5.8;5.7;-1.3;19.1;0.0;0.0;-3.2;2.6;9.2;-104.3;0.0;0.0;9.5;2.7;-2.2;-24.0;5.0;4.8;-75.1;-0.0;0.0;15.4;-2.7;67.2;66.5;0.0;-6.4;-7.4;-1.2;-12.6;1.4;1.4;66.2;-79.6;-79.6;-3.3;-3.6;2.6;2.0;-1.4;2.0;0.0;-9.4;-22.0;-10.2;4.2;0.0;4.4;-2.9;0.1;-0.9;0.0;12.6;-6.4;11.9;4.0;-2.2;-5.2;-5.0;-4.0;-0.5;67.9;10.4;1.6
-3.2;-3.2;-0.6;-0.6;0.2;0.2;0.2;0.2;-0.1;-9.6;-5.0;13.0;11.6;16.0;0.0;-0.6;-0.6;0.0;-1.3;-1.3;-2.5;0.3;-3.9;0.0;-0.5;-0.5;0.1;0.1;0.3;-1.0;0.0;-1.0;-2.8;-2.8;-0.3;0.0;0.0;24.1;-1.3;-1.3;-3.6;4.6;4.6;0.4;-0.5;0.0;-0.2;-0.2;-0.1;1.5;1.5;-1.7;-1.7;0.1;0.1;0.1;-1.0;-1.0;0.6;0.6;-0.0;0.0;1.0;1.0;0.2;0.2;0.9;0.9;3.0;3.0;0.3;0.3;20.0;20.0;0.2;0.2;-0.9;-0.9;0.0;0.0;0.0;0.0;0.0;0.0;-0.2;-7.0;3.4;3.4;1.8;1.8;0.6;0.6;-0.9;-0.9;26.0;26.0;0.0;-0.1;-0.1;-4.5;-4.5;-4.5;0.1;0.1;-3.2;0.0;-34.2;-3.2;0.0;55.6;0.0;-107.3;-106.0;-6.8;-41.3;-3.4;10.8;-4.8;21.3;16.9;3.1;11.6;-7.9;4.1;0.0;14.5;-0.0;0.0;-0.3;-5.7;1.2;-2.6;-5.9;-1.8;-2.0;-47.2;2.3;2.3;2.0;0.0;15.5;15.1;15.1;1.6;0.5;-0.0;10.9;-21.4;-21.5;17.3;-3.4;-3.4;-1.8;25.2;0.0;0.0;-3.1;2.4;14.9;-102.3;0.0;0.0;3.4;2.7;-5.7;-28.1;4.2;4.0;-76.0;-0.0;0.9;18.8;-3.3;67.0;66.5;0.0;-8.8;-1.2;1.7;-9.9;3.1;3.1;66.1;-74.6;-74.6;-3.3;-3.6;3.3;1.7;-1.3;1.7;0.0;-7.4;-21.4;-15.1;4.9;0.0;5.2;-2.8;0.0;-0.5;0.0;6.9;-6.4;0.5;3.2;-2.5;-5.5;-5.2;-4.4;-0.5;67.8;10.3;0.5
-2.9;-2.9;-0.8;-0.8;0.2;0.2;0.2;0.2;-0.1;-10.0;-4.8;13.0;12.6;16.0;0.0;-1.0;-1.0;0.0;-1.2;-1.2;-2.2;0.7;-3.2;0.0;-0.1;-0.1;-0.3;-0.3;1.2;0.1;0.0;0.1;-2.2;-2.2;-0.1;0.0;0.0;10.5;0.0;0.0;-2.1;4.1;4.1;-0.5;-0.4;0.0;-0.2;-0.2;0.4;1.7;1.7;-1.6;-1.6;0.1;0.1;0.1;-1.9;-1.9;0.5;0.5;0.8;0.0;0.9;0.9;0.1;0.1;0.6;0.6;2.3;2.3;0.0;0.0;20.0;20.0;0.3;0.3;-1.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.1;0.1;-8.3;2.9;2.9;1.6;1.6;0.4;0.4;-0.8;-0.8;26.7;26.7;0.1;-0.1;-0.1;-3.6;-3.6;-3.6;0.4;0.4;-3.5;0.0;-25.4;-3.1;0.0;77.9;0.1;-104.6;-103.4;-6.4;-45.9;0.3;7.3;-4.8;21.5;15.6;3.5;12.0;-7.7;8.5;0.0;5.2;-0.0;0.0;-0.3;-5.8;0.8;-2.6;-6.2;-1.8;-2.1;-50.7;2.1;2.1;1.4;0.0;-0.4;-0.6;-0.6;1.1;-0.5;0.8;12.1;-33.7;-33.7;15.3;-9.5;-9.5;3.5;34.1;0.0;0.0;-3.0;2.9;27.4;-104.6;0.0;0.0;6.3;2.3;-3.6;-19.0;3.9;3.7;-84.4;-0.0;1.7;18.0;1.8;67.0;66.8;0.0;-10.2;-2.5;-2.5;-6.6;1.8;1.8;66.7;-71.3;-71.3;-4.0;-4.3;3.8;2.0;-1.7;2.0;0.0;-9.9;-22.8;-11.0;3.9;0.0;4.1;-3.5;0.6;-0.5;0.0;7.3;-6.4;0.5;3.3;-2.8;-6.2;-5.8;-4.3;-0.5;68.1;11.5;0.7
-2.7;-2.7;-1.0;-1.0;0.5;0.5;0.5;0.5;0.1;-11.0;-5.7;13.0;10.6;16.0;0.0;-1.0;-1.0;0.0;-1.2;-1.2;-3.3;0.6;-2.0;0.0;-0.5;-0.5;-0.1;-0.1;1.2;-1.3;0.0;-1.3;-2.5;-2.5;0.1;0.0;0.0;10.1;-0.2;-0.2;-2.9;4.3;4.3;-0.9;-1.6;0.0;-0.0;-0.0;1.1;1.7;1.7;-1.6;-1.6;0.1;0.1;0.1;-2.2;-2.2;0.3;0.3;0.5;0.0;0.5;0.5;-0.2;-0.2;0.2;0.2;1.8;1.8;0.7;0.7;20.0;20.0;0.1;0.1;-1.1;-1.1;0.0;0.0;0.0;0.0;0.0;0.2;0.2;-7.9;2.7;2.7;1.4;1.4;0.3;0.3;-0.4;-0.4;26.3;26.3;0.0;-0.1;-0.1;-3.9;-3.9;-3.9;-0.1;-0.1;-4.6;0.0;-34.0;-3.6;0.0;52.5;0.1;-114.9;-113.4;-4.2;-41.1;-3.6;15.2;-4.8;0.0;19.1;2.8;11.4;-9.7;19.5;0.0;33.8;0.0;0.0;-0.7;-6.2;1.2;-3.1;-6.5;-2.1;-2.1;-50.1;2.2;2.2;1.6;0.0;-0.5;-0.6;-0.6;1.3;-0.5;0.0;12.0;-38.3;-38.3;10.5;-5.3;-5.3;-0.5;22.5;0.0;0.0;-3.5;2.4;20.7;-107.2;0.0;0.0;4.9;3.1;-6.3;-27.5;2.6;2.4;-88.9;-0.0;1.7;18.5;-2.1;67.1;66.6;0.0;-6.8;-7.8;-3.4;-14.4;1.6;1.6;66.2;-73.8;-73.8;-4.5;-4.9;1.7;1.8;-1.7;1.8;0.0;-10.7;-27.5;-12.3;2.7;0.0;2.9;-4.1;0.5;-0.4;0.0;14.0;-6.4;1.2;3.2;-2.7;-5.9;-5.1;-4.1;-0.5;67.9;11.5;0.5
-2.0;-2.0;-0.5;-0.5;0.2;0.2;0.2;0.2;-0.1;-11.5;-5.9;13.0;11.4;16.0;0.0;-0.8;-0.8;0.0;-1.2;-1.2;-3.0;0.0;-0.4;-0.1;-0.2;-0.2;0.1;0.1;0.7;-1.3;0.0;-1.3;-2.7;-2.7;-0.6;0.0;0.0;-2.1;-1.1;-1.1;-2.4;2.2;2.2;-0.7;4.1;0.0;-0.1;-0.1;1.0;1.3;1.3;-1.0;-1.0;0.2;0.2;0.2;-1.3;-1.3;0.4;0.4;2.4;0.0;0.7;0.7;-0.1;-0.1;0.6;0.6;2.2;2.2;-0.1;-0.1;20.0;20.0;0.2;0.2;-1.2;-1.2;0.0;0.0;0.0;0.0;0.0;-0.2;-0.2;-6.4;2.6;2.6;1.5;1.5;0.3;0.3;-0.6;-0.6;26.5;26.5;0.0;-0.1;-0.1;-3.7;-3.7;-3.7;-0.1;-0.1;-3.7;0.0;-25.1;-2.7;0.0;84.1;0.1;-118.0;-116.5;-7.5;-44.9;-0.6;12.9;-4.8;0.0;18.2;2.7;11.3;-8.4;22.1;0.0;25.0;-0.0;0.0;-0.8;-5.8;0.8;-3.0;-6.1;-2.1;-2.3;-49.4;2.5;2.5;1.5;0.0;-0.6;-0.7;-0.8;1.1;-1.0;-0.0;12.0;-37.2;-37.2;5.2;-17.3;-17.3;1.5;30.1;0.0;0.0;-2.5;1.8;34.6;-109.8;0.0;0.0;7.3;1.2;-1.4;-6.1;1.1;0.9;-90.2;-0.0;1.7;17.8;-0.1;67.1;66.7;0.0;-2.2;-3.3;-1.0;-5.5;2.0;2.1;66.5;-67.1;-67.1;-4.5;-4.9;-1.6;1.5;-2.4;1.5;0.0;-10.7;-28.1;-12.3;2.3;0.0;2.4;-2.5;0.3;-1.6;0.0;7.5;-6.4;0.6;2.8;-3.3;-6.2;-5.8;-4.2;-0.5;68.3;11.5;0.1
-2.3;-2.3;-0.3;-0.3;0.3;0.3;0.3;0.3;0.0;-12.3;-6.0;13.0;11.4;16.0;0.0;-0.8;-0.8;0.0;-1.1;-1.1;1.3;0.0;-2.1;-0.3;-0.1;-0.1;-0.2;-0.2;0.5;-0.8;0.0;-0.8;-2.3;-2.3;-1.0;0.0;0.0;5.8;-1.2;-1.2;-4.2;-0.9;-0.9;-1.0;4.0;0.0;0.2;0.2;0.4;1.3;1.3;-1.0;-1.0;0.1;0.1;0.1;-1.9;-1.9;0.4;0.4;2.3;0.0;0.2;0.2;0.1;0.1;0.7;0.7;2.4;2.4;0.3;0.3;20.0;20.0;0.3;0.3;-1.1;-1.1;0.0;0.0;0.0;0.0;0.0;0.1;0.1;-1.6;2.5;2.5;1.7;1.7;0.2;0.2;0.1;0.1;25.7;25.7;0.0;-0.2;-0.2;-4.0;-4.0;-4.0;-0.6;-0.6;-3.1;0.0;-32.0;-3.3;0.0;64.3;0.1;-123.6;-121.8;-7.5;-44.6;-3.0;14.0;-4.8;0.0;18.6;2.7;11.2;-8.4;22.4;0.0;24.8;-0.0;0.0;-0.6;-6.4;0.0;-2.9;-6.7;-2.0;-2.1;-49.4;1.9;1.9;1.1;0.0;4.9;4.7;4.7;0.8;-1.0;0.0;12.1;-31.7;-31.8;6.8;-18.0;-18.0;1.2;27.1;0.0;0.0;-3.1;2.3;23.9;-86.3;0.0;0.0;12.8;1.3;4.4;-22.2;1.4;1.2;-96.2;-0.0;1.4;18.7;-0.2;67.1;66.4;0.0;-3.2;-4.2;-1.6;-6.2;1.8;1.8;66.1;-73.3;-73.3;-4.8;-5.2;-2.8;1.1;-1.9;1.1;0.0;-8.9;-28.8;-17.7;2.6;0.0;2.7;-2.2;0.2;-1.3;0.0;10.1;-6.3;1.4;2.7;-2.7;-5.4;-5.1;-4.3;-0.5;67.9;11.7;0.3
-2.1;-2.1;-0.7;-0.7;0.2;0.2;0.2;0.2;0.0;-11.1;-6.0;13.0;12.5;16.0;0.0;-1.2;-1.2;0.0;-1.3;-1.3;-3.4;0.0;0.1;0.0;0.1;0.1;0.3;0.3;0.8;-1.1;0.0;-1.1;-1.4;-1.4;-0.4;0.0;0.0;-1.6;-0.9;-0.9;-2.2;5.1;5.1;-0.6;-1.0;0.0;-0.2;-0.2;1.0;1.1;1.1;-1.1;-1.1;0.2;0.2;0.2;-1.7;-1.7;0.6;0.6;0.9;0.0;0.3;0.3;-0.1;-0.1;0.9;0.9;1.8;1.8;-0.2;-0.2;20.0;20.0;0.2;0.2;-1.0;-1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-11.9;2.5;2.5;1.5;1.5;0.3;0.3;-0.3;-0.3;26.7;26.7;0.3;-0.1;-0.1;-4.2;-4.2;-4.2;-0.0;-0.0;-4.4;0.0;-37.3;-4.4;0.0;57.5;0.1;-122.5;-120.8;-5.0;-45.7;-4.2;15.3;-4.8;0.0;17.7;2.4;11.0;-10.8;27.9;0.0;8.3;0.0;0.0;-0.8;-5.9;0.0;-3.2;-6.3;-2.2;-2.3;-50.0;1.1;1.1;1.5;0.0;3.9;3.8;3.7;1.2;-0.5;0.0;11.2;-30.0;-30.1;-1.0;-20.1;-20.1;-3.6;19.8;0.0;0.0;-4.1;2.0;27.2;-86.9;0.0;0.0;6.2;0.6;8.8;-10.4;0.8;0.6;-95.7;-0.0;2.0;17.1;-5.0;67.2;67.1;0.0;-4.6;-5.7;-2.9;-6.7;1.8;1.8;66.9;-75.5;-75.5;-5.4;-5.8;-2.5;0.7;-2.6;0.7;0.0;-8.7;-29.2;-17.4;0.7;0.0;0.8;-3.7;0.2;-1.5;0.0;13.1;-6.5;7.9;2.9;-2.6;-5.1;-4.5;-4.6;-0.5;68.3;10.6;0.5
